customer_id,r_score,f_score,m_score,recency_days,frequency,total_revenue
745,3,4,4,46.0,4,1273.7
746,3,3,4,45.0,6,987.65
747,4,1,1,17.0,13,3011.7
748,4,5,5,17.0,4,632.01
749,3,4,3,48.0,5,1484.43
750,1,5,5,161.0,2,648.59
751,1,2,2,94.0,7,1887.74
752,4,3,4,14.0,6,1002.04
753,2,3,2,60.0,6,1769.87
754,4,2,2,27.0,7,1974.48
755,2,5,4,84.0,4,1082.8
756,5,2,3,5.0,7,1690.17
757,1,2,1,155.0,7,2531.73
758,1,3,3,115.0,6,1405.26
759,1,3,2,245.0,6,1819.96
760,3,2,3,38.0,7,1484.49
761,2,1,1,55.0,9,2305.76
762,1,4,4,130.0,5,1248.99
763,2,4,4,63.0,5,1197.14
764,5,1,1,5.0,9,2645.72
765,4,4,5,20.0,6,867.07
766,5,3,3,5.0,6,1515.05
767,3,3,2,51.0,6,1851.07
768,4,1,1,26.0,9,2232.74
769,5,1,1,0.0,11,2795.54
770,1,2,2,99.0,7,1947.61
771,5,1,1,10.0,9,2280.73
772,3,3,3,35.0,6,1514.01
773,4,5,5,19.0,3,715.17
774,4,3,3,12.0,6,1697.87
775,5,5,5,2.0,4,700.53
776,4,2,1,12.0,8,2270.44
777,5,3,3,1.0,6,1497.87
778,5,1,1,6.0,9,2664.08
779,3,2,1,31.0,7,2469.14
780,1,5,5,117.0,3,957.0
781,2,4,5,85.0,6,766.46
782,3,4,4,43.0,5,1209.79
783,3,5,5,35.0,2,399.33
784,4,2,4,20.0,8,1141.96
785,4,1,1,15.0,11,2303.85
786,3,1,2,28.0,9,2023.65
787,3,3,4,31.0,6,1298.24
788,5,2,2,9.0,7,1737.25
789,4,2,2,18.0,7,2133.33
790,1,5,5,109.0,3,445.55
791,3,1,1,28.0,9,2606.32
792,2,3,3,76.0,6,1454.78
793,2,5,4,91.0,3,1108.3
794,4,5,4,26.0,4,1009.5
795,4,1,1,21.0,10,2560.48
796,1,3,3,135.0,6,1492.96
797,3,4,5,39.0,6,875.91
798,5,3,4,8.0,6,1253.92
799,5,3,1,11.0,6,2264.24
800,5,3,4,9.0,6,1293.0
